0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\LENOVO\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.5.0
2 info using node@v17.5.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:C:\Users\LENOVO\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 9ms
6 timing config:load:builtin Completed in 10ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\LENOVO\AppData\Local\Microsoft\TypeScript\4.5\.npmrc Completed in 0ms
10 timing config:load:project Completed in 8ms
11 timing config:load:file:C:\Users\LENOVO\.npmrc Completed in 0ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:C:\Users\LENOVO\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 33ms
19 timing npm:load:configload Completed in 33ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 8ms
23 verbose logfile C:\Users\LENOVO\AppData\Local\npm-cache\_logs\2022-02-28T03_39_57_383Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 56ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 2 files
30 timing idealTree:init Completed in 479ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 620ms (cache revalidated)
33 timing idealTree:userRequests Completed in 658ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.581
36 silly placeDep ROOT types-registry@0.1.581 REPLACE for:  want: 0.1.581
37 timing idealTree:#root Completed in 12ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 14ms
40 timing idealTree:fixDepFlags Completed in 6ms
41 timing idealTree Completed in 1168ms
42 timing reify:loadTrees Completed in 1170ms
43 timing reify:diffTrees Completed in 15ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 2ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@types/node-int64': [ '0.4.29' ],
48 silly audit   '@types/node-sass': [ '4.11.2' ],
48 silly audit   '@types/normalize-path': [ '3.0.0' ],
48 silly audit   '@types/nwsapi': [ '2.2.2' ],
48 silly audit   '@types/object-assign': [ '4.0.30' ],
48 silly audit   '@types/object-hash': [ '2.2.1' ],
48 silly audit   '@types/object-inspect': [ '1.8.1' ],
48 silly audit   '@types/object-keys': [ '1.0.1' ],
48 silly audit   '@types/object.fromentries': [ '2.0.1' ],
48 silly audit   '@types/object.getownpropertydescriptors': [ '2.1.1' ],
48 silly audit   '@types/on-finished': [ '2.3.1' ],
48 silly audit   '@types/on-headers': [ '1.0.0' ],
48 silly audit   '@types/once': [ '1.4.0' ],
48 silly audit   '@types/parse-json': [ '4.0.0' ],
48 silly audit   '@types/parse5': [ '6.0.3' ],
48 silly audit   '@types/parseurl': [ '1.3.1' ],
48 silly audit   '@types/path-is-absolute': [ '1.0.0' ],
48 silly audit   '@types/path-parse': [ '1.0.19' ],
48 silly audit   '@types/picomatch': [ '2.3.0' ],
48 silly audit   '@types/postcss-flexbugs-fixes': [ '4.2.1' ],
48 silly audit   '@types/postcss-gap-properties': [ '2.0.1' ],
48 silly audit   '@types/postcss-modules-extract-imports': [ '3.0.2' ],
48 silly audit   '@types/postcss-modules-local-by-default': [ '4.0.0' ],
48 silly audit   '@types/postcss-modules-scope': [ '3.0.0' ],
48 silly audit   '@types/postcss-modules-values': [ '4.0.0' ],
48 silly audit   '@types/postcss-preset-env': [ '6.7.3' ],
48 silly audit   '@types/prelude-ls': [ '1.1.29' ],
48 silly audit   '@types/prompts': [ '2.0.14' ],
48 silly audit   '@types/prop-types': [ '15.7.4' ],
48 silly audit   '@types/proxy-addr': [ '2.0.0' ],
48 silly audit   '@types/psl': [ '1.1.0' ],
48 silly audit   '@types/punycode': [ '2.1.0' ],
48 silly audit   '@types/q': [ '1.5.5' ],
48 silly audit   '@types/qs': [ '6.9.7' ],
48 silly audit   '@types/raf': [ '3.4.0' ],
48 silly audit   '@types/randombytes': [ '2.0.0' ],
48 silly audit   '@types/range-parser': [ '1.2.4' ],
48 silly audit   '@types/react': [ '17.0.39' ],
48 silly audit   '@types/react-dev-utils': [ '9.0.10' ],
48 silly audit   '@types/react-dom': [ '17.0.11' ],
48 silly audit   '@types/react-is': [ '17.0.3' ],
48 silly audit   '@types/react-lifecycles-compat': [ '3.0.1' ],
48 silly audit   '@types/react-router': [ '5.1.18' ],
48 silly audit   '@types/react-router-dom': [ '5.3.3' ],
48 silly audit   '@types/react-router-redux': [ '5.0.21' ],
48 silly audit   '@types/react-transition-group': [ '4.4.4' ],
48 silly audit   '@types/readable-stream': [ '2.3.13' ],
48 silly audit   '@types/recursive-readdir': [ '2.2.0' ],
48 silly audit   '@types/regenerate': [ '1.4.1' ],
48 silly audit   '@types/regenerator-runtime': [ '0.13.1' ],
48 silly audit   '@types/relateurl': [ '0.2.29' ],
48 silly audit   '@types/require-directory': [ '2.1.2' ],
48 silly audit   '@types/require-from-string': [ '1.2.1' ],
48 silly audit   '@types/requires-port': [ '1.0.0' ],
48 silly audit   '@types/resolve': [ '1.20.1' ],
48 silly audit   '@types/retry': [ '0.12.1' ],
48 silly audit   '@types/rimraf': [ '3.0.2' ],
48 silly audit   '@types/run-parallel': [ '1.1.0' ],
48 silly audit   '@types/safer-buffer': [ '2.1.0' ],
48 silly audit   '@types/sass': [ '1.43.1' ],
48 silly audit   '@types/sass-loader': [ '8.0.3' ],
48 silly audit   '@types/sax': [ '1.2.4' ],
48 silly audit   '@types/scheduler': [ '0.16.2' ],
48 silly audit   '@types/semver': [ '7.3.9' ],
48 silly audit   '@types/send': [ '0.17.1' ],
48 silly audit   '@types/serialize-javascript': [ '5.0.2' ],
48 silly audit   '@types/serve-index': [ '1.9.1' ],
48 silly audit   '@types/serve-static': [ '1.13.10' ],
48 silly audit   '@types/setimmediate': [ '1.0.2' ],
48 silly audit   '@types/shebang-command': [ '1.2.0' ],
48 silly audit   '@types/shell-quote': [ '1.7.1' ],
48 silly audit   '@types/signal-exit': [ '3.0.1' ],
48 silly audit   '@types/sizzle': [ '2.3.3' ],
48 silly audit   '@types/sockjs': [ '0.3.33' ],
48 silly audit   '@types/source-list-map': [ '0.1.2' ],
48 silly audit   '@types/source-map-support': [ '0.5.4' ],
48 silly audit   '@types/spdy': [ '3.4.5' ],
48 silly audit   '@types/sprintf': [ '0.1.0' ],
48 silly audit   '@types/sprintf-js': [ '1.1.2' ],
48 silly audit   '@types/stack-utils': [ '2.0.1' ],
48 silly audit   '@types/statuses': [ '2.0.0' ],
48 silly audit   '@types/strict-uri-encode': [ '2.0.0' ],
48 silly audit   '@types/string-natural-compare': [ '3.0.2' ],
48 silly audit   '@types/string.prototype.matchall': [ '4.0.1' ],
48 silly audit   '@types/stringify-object': [ '4.0.1' ],
48 silly audit   '@types/strip-comments': [ '2.0.1' ],
48 silly audit   '@types/strip-final-newline': [ '3.0.0' ],
48 silly audit   '@types/supports-color': [ '8.1.1' ],
48 silly audit   '@types/svg-parser': [ '2.0.3' ],
48 silly audit   '@types/svgo': [ '2.6.2' ],
48 silly audit   '@types/symbol-tree': [ '3.2.2' ],
48 silly audit   '@types/tailwindcss': [ '3.0.9' ],
48 silly audit   '@types/tapable': [ '1.0.8' ],
48 silly audit   '@types/testing-library__jest-dom': [ '5.14.2' ],
48 silly audit   '@types/text-table': [ '0.2.2' ],
48 silly audit   '@types/thunky': [ '1.1.0' ],
48 silly audit   '@types/timsort': [ '0.3.0' ],
48 silly audit   '@types/tmpl': [ '1.0.0' ],
48 silly audit   '@types/to-regex-range': [ '5.0.0' ],
48 silly audit   '@types/toastr': [ '2.1.39' ],
48 silly audit   '@types/tough-cookie': [ '4.0.1' ],
48 silly audit   '@types/tryer': [ '1.0.2' ],
48 silly audit   '@types/type-check': [ '0.3.27' ],
48 silly audit   '@types/type-detect': [ '4.0.1' ],
48 silly audit   '@types/type-is': [ '1.6.3' ],
48 silly audit   '@types/ua-parser-js': [ '0.7.36' ],
48 silly audit   '@types/uglify-js': [ '3.13.1' ],
48 silly audit   '@types/universalify': [ '1.0.0' ],
48 silly audit   '@types/util-deprecate': [ '1.0.0' ],
48 silly audit   '@types/util.promisify': [ '1.0.4' ],
48 silly audit   '@types/utils-merge': [ '0.0.28' ],
48 silly audit   '@types/uuid': [ '8.3.4' ],
48 silly audit   '@types/vary': [ '1.1.0' ],
48 silly audit   '@types/w3c-hr-time': [ '1.0.0' ],
48 silly audit   '@types/w3c-xmlserializer': [ '2.0.2' ],
48 silly audit   '@types/warning': [ '3.0.0' ],
48 silly audit   '@types/watchpack': [ '1.1.7' ],
48 silly audit   '@types/webidl-conversions': [ '6.1.1' ],
48 silly audit   '@types/webpack': [ '4.41.32' ],
48 silly audit   '@types/webpack-dev-server': [ '3.11.6' ],
48 silly audit   '@types/webpack-manifest-plugin': [ '3.0.5' ],
48 silly audit   '@types/webpack-sources': [ '3.2.0' ],
48 silly audit   'source-map': [ '0.7.3', '0.5.7', '0.6.1' ],
48 silly audit   '@types/whatwg-encoding': [ '1.0.0' ],
48 silly audit   '@types/whatwg-mimetype': [ '2.1.1' ],
48 silly audit   '@types/whatwg-url': [ '8.2.1' ],
48 silly audit   '@types/which': [ '2.0.1' ],
48 silly audit   '@types/workbox-background-sync': [ '4.3.2' ],
48 silly audit   '@types/workbox-broadcast-update': [ '4.3.1' ],
48 silly audit   '@types/workbox-cacheable-response': [ '4.3.1' ],
48 silly audit   '@types/workbox-core': [ '4.3.1' ],
48 silly audit   '@types/workbox-expiration': [ '4.3.1' ],
48 silly audit   '@types/workbox-google-analytics': [ '4.3.1' ],
48 silly audit   '@types/workbox-navigation-preload': [ '4.3.0' ],
48 silly audit   '@types/workbox-precaching': [ '4.3.1' ],
48 silly audit   '@types/workbox-range-requests': [ '4.3.0' ],
48 silly audit   '@types/workbox-routing': [ '4.3.1' ],
48 silly audit   '@types/workbox-strategies': [ '4.3.1' ],
48 silly audit   '@types/workbox-streams': [ '4.3.0' ],
48 silly audit   '@types/workbox-sw': [ '4.3.2' ],
48 silly audit   '@types/workbox-webpack-plugin': [ '5.1.8' ],
48 silly audit   '@types/wrap-ansi': [ '8.0.1' ],
48 silly audit   '@types/write-file-atomic': [ '4.0.0' ],
48 silly audit   '@types/ws': [ '8.5.0' ],
48 silly audit   '@types/xtend': [ '4.0.4' ],
48 silly audit   '@types/yallist': [ '4.0.1' ],
48 silly audit   '@types/yargs': [ '17.0.8' ],
48 silly audit   '@types/yargs-parser': [ '20.2.1' ],
48 silly audit   'ansi-regex': [ '5.0.1' ],
48 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
48 silly audit   anymatch: [ '3.1.2', '2.0.0' ],
48 silly audit   'arr-diff': [ '4.0.0' ],
48 silly audit   'arr-flatten': [ '1.1.0' ],
48 silly audit   'arr-union': [ '3.1.0' ],
48 silly audit   'array-unique': [ '0.3.2' ],
48 silly audit   'assign-symbols': [ '1.0.0' ],
48 silly audit   'async-each': [ '1.0.3' ],
48 silly audit   asynckit: [ '0.4.0' ],
48 silly audit   atob: [ '2.1.2' ],
48 silly audit   base: [ '0.11.2' ],
48 silly audit   'define-property': [ '1.0.0', '2.0.2', '0.2.5' ],
48 silly audit   'is-accessor-descriptor': [ '1.0.0', '0.1.6' ],
48 silly audit   'is-data-descriptor': [ '1.0.0', '0.1.4' ],
48 silly audit   'is-descriptor': [ '1.0.2', '0.1.6' ],
48 silly audit   'kind-of': [ '6.0.3', '4.0.0', '5.1.0', '3.2.2' ],
48 silly audit   'binary-extensions': [ '1.13.1' ],
48 silly audit   bindings: [ '1.5.0' ],
48 silly audit   braces: [ '2.3.2', '3.0.2' ],
48 silly audit   browserslist: [ '4.19.3' ],
48 silly audit   'cache-base': [ '1.0.1' ],
48 silly audit   'caniuse-lite': [ '1.0.30001312' ],
48 silly audit   chalk: [ '4.1.2' ],
48 silly audit   chokidar: [ '2.1.8' ],
48 silly audit   'normalize-path': [ '2.1.1', '3.0.0' ],
48 silly audit   'extend-shallow': [ '3.0.2', '2.0.1' ],
48 silly audit   'is-extendable': [ '1.0.1', '0.1.1' ],
48 silly audit   micromatch: [ '3.1.10', '4.0.4' ],
48 silly audit   'class-utils': [ '0.3.6' ],
48 silly audit   'collection-visit': [ '1.0.0' ],
48 silly audit   'color-convert': [ '2.0.1' ],
48 silly audit   'color-name': [ '1.1.4' ],
